,AKR_ID,Y,sum_y,y_pred
0,132234,0,3,1
1,134475,0,4,1
2,132354,0,0,0
3,46130,0,0,0
4,48187,0,2,0
5,132385,0,0,0
6,132675,0,0,0
7,45940,0,0,0
8,47610,0,1,0
9,133302,0,6,1
10,133682,0,0,0
11,45889,0,0,0
12,135053,0,0,0
13,37525,0,0,0
14,132775,0,0,0
15,46123,0,4,1
16,132929,0,0,0
17,134672,0,3,1
18,43490,0,0,0
19,48776,0,6,1
20,134660,0,0,0
21,134089,0,2,0
22,133625,0,0,0
23,134315,0,0,0
24,132401,0,0,0
25,134749,0,0,0
26,133584,0,0,0
27,45963,0,0,0
28,48800,0,0,0
29,48097,0,0,0
30,132067,0,0,0
31,134086,0,0,0
32,36001,0,0,0
33,47039,0,0,0
34,133216,0,0,0
35,132965,0,0,0
36,132016,0,0,0
37,133472,0,0,0
38,132594,0,0,0
39,132766,0,0,0
40,47202,0,0,0
41,135004,0,0,0
42,46128,0,0,0
43,49538,0,0,0
44,134388,0,0,0
45,132768,0,4,1
46,46345,0,1,0
47,49063,0,0,0
48,132568,0,2,0
49,44262,0,0,0
50,36038,0,0,0
51,36420,0,0,0
52,133046,0,0,0
53,42886,0,0,0
54,46186,1,4,1
55,46879,0,2,0
56,49230,0,0,0
57,47713,0,0,0
58,48359,0,0,0
59,133779,0,0,0
60,42559,0,0,0
61,133247,0,4,1
62,45828,0,0,0
63,132103,0,0,0
64,132539,0,4,1
65,133191,0,0,0
66,43372,0,1,0
67,46869,0,0,0
68,133862,0,0,0
69,134027,0,0,0
70,133125,0,6,1
71,46790,0,0,0
72,133246,1,4,1
73,35621,0,0,0
74,133020,0,1,0
75,133098,0,0,0
76,133096,0,0,0
77,48742,0,0,0
78,46460,0,0,0
79,132492,0,0,0
80,134423,0,0,0
81,134928,0,0,0
82,46717,0,2,0
83,36401,0,0,0
84,35710,0,0,0
85,43094,0,0,0
86,133727,0,6,1
87,133620,0,4,1
88,134437,0,3,1
89,134731,0,2,0
90,132550,0,3,1
91,132670,0,4,1
92,132691,0,0,0
93,48855,0,1,0
94,46169,0,0,0
95,132392,0,0,0
96,47726,0,2,0
97,43009,0,0,0
98,35932,0,1,0
99,134851,0,2,0
100,36191,0,0,0
101,133411,0,0,0
102,46730,0,0,0
103,134208,0,6,1
104,132148,0,2,0
105,134290,0,0,0
106,47730,0,0,0
107,36468,0,0,0
108,46733,0,1,0
109,132838,0,0,0
110,132742,0,0,0
111,132563,0,4,1
112,132549,0,0,0
113,47418,0,0,0
114,134527,0,0,0
115,42541,0,0,0
116,43758,0,1,0
117,134799,0,6,1
118,44222,0,2,0
119,132292,0,0,0
120,46901,0,3,1
121,42137,0,0,0
122,46716,0,0,0
